android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.tencent.android.tpush.service.channel.protocol.AppServerAuthInfo -> com.tencent.android.tpush.service.channel.protocol.AppServerAuthInfo:
    long accessId -> accessId
    java.lang.String secretKey -> secretKey
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    long getAccessId() -> getAccessId
    void setAccessId(long) -> setAccessId
    java.lang.String getSecretKey() -> getSecretKey
    void setSecretKey(java.lang.String) -> setSecretKey
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.DeviceInfo -> com.tencent.android.tpush.service.channel.protocol.DeviceInfo:
    java.lang.String imei -> imei
    java.lang.String model -> model
    java.lang.String os -> os
    java.lang.String network -> network
    java.lang.String sdCard -> sdCard
    java.lang.String sdDouble -> sdDouble
    java.lang.String resolution -> resolution
    java.lang.String manu -> manu
    java.lang.String apiLevel -> apiLevel
    java.lang.String sdkVersion -> sdkVersion
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getImei() -> getImei
    void setImei(java.lang.String) -> setImei
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String getOs() -> getOs
    void setOs(java.lang.String) -> setOs
    java.lang.String getNetwork() -> getNetwork
    void setNetwork(java.lang.String) -> setNetwork
    java.lang.String getSdCard() -> getSdCard
    void setSdCard(java.lang.String) -> setSdCard
    java.lang.String getSdDouble() -> getSdDouble
    void setSdDouble(java.lang.String) -> setSdDouble
    java.lang.String getResolution() -> getResolution
    void setResolution(java.lang.String) -> setResolution
    java.lang.String getManu() -> getManu
    void setManu(java.lang.String) -> setManu
    java.lang.String getApiLevel() -> getApiLevel
    void setApiLevel(java.lang.String) -> setApiLevel
    java.lang.String getSdkVersion() -> getSdkVersion
    void setSdkVersion(java.lang.String) -> setSdkVersion
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.MutableInfo -> com.tencent.android.tpush.service.channel.protocol.MutableInfo:
    java.lang.String ssid -> ssid
    java.lang.String bssid -> bssid
    java.lang.String mac -> mac
    java.lang.String wflist -> wflist
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getSsid() -> getSsid
    void setSsid(java.lang.String) -> setSsid
    java.lang.String getBssid() -> getBssid
    void setBssid(java.lang.String) -> setBssid
    java.lang.String getMac() -> getMac
    void setMac(java.lang.String) -> setMac
    java.lang.String getWflist() -> getWflist
    void setWflist(java.lang.String) -> setWflist
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.NetworkInfo -> com.tencent.android.tpush.service.channel.protocol.NetworkInfo:
    int ip -> ip
    byte network -> network
    byte op -> op
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getIp() -> getIp
    void setIp(int) -> setIp
    byte getNetwork() -> getNetwork
    void setNetwork(byte) -> setNetwork
    byte getOp() -> getOp
    void setOp(byte) -> setOp
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.TPNS_CLIENT_REPORT_CMD -> com.tencent.android.tpush.service.channel.protocol.TPNS_CLIENT_REPORT_CMD:
    com.tencent.android.tpush.service.channel.protocol.TPNS_CLIENT_REPORT_CMD[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _CMD_REPORT_SPEED -> _CMD_REPORT_SPEED
    com.tencent.android.tpush.service.channel.protocol.TPNS_CLIENT_REPORT_CMD CMD_REPORT_SPEED -> CMD_REPORT_SPEED
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String toString() -> toString
com.tencent.android.tpush.service.channel.protocol.TpnsCheckMsgReq -> com.tencent.android.tpush.service.channel.protocol.TpnsCheckMsgReq:
    java.lang.String token -> token
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.TpnsCheckMsgRsp -> com.tencent.android.tpush.service.channel.protocol.TpnsCheckMsgRsp:
    short result -> result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    short getResult() -> getResult
    void setResult(short) -> setResult
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.TpnsClickClientReport -> com.tencent.android.tpush.service.channel.protocol.TpnsClickClientReport:
    long msgId -> msgId
    long accessId -> accessId
    long broadcastId -> broadcastId
    long timestamp -> timestamp
    long type -> type
    long clickTime -> clickTime
    long action -> action
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    long getMsgId() -> getMsgId
    void setMsgId(long) -> setMsgId
    long getAccessId() -> getAccessId
    void setAccessId(long) -> setAccessId
    long getBroadcastId() -> getBroadcastId
    void setBroadcastId(long) -> setBroadcastId
    long getTimestamp() -> getTimestamp
    void setTimestamp(long) -> setTimestamp
    long getType() -> getType
    void setType(long) -> setType
    long getClickTime() -> getClickTime
    void setClickTime(long) -> setClickTime
    long getAction() -> getAction
    void setAction(long) -> setAction
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.TpnsClientReport -> com.tencent.android.tpush.service.channel.protocol.TpnsClientReport:
    int commandId -> commandId
    byte isp -> isp
    int port -> port
    long accip -> accip
    byte apn -> apn
    byte pack -> pack
    byte available -> available
    long tmcost -> tmcost
    byte result -> result
    long resultCode -> resultCode
    java.lang.String domain -> domain
    java.lang.String qua -> qua
    long connectTime -> connectTime
    long upstreamTime -> upstreamTime
    long downstreamTime -> downstreamTime
    long acceptTime -> acceptTime
    java.lang.String signal -> signal
    java.lang.String lbs -> lbs
    int cache_commandId -> cache_commandId
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    int getCommandId() -> getCommandId
    void setCommandId(int) -> setCommandId
    byte getIsp() -> getIsp
    void setIsp(byte) -> setIsp
    int getPort() -> getPort
    void setPort(int) -> setPort
    long getAccip() -> getAccip
    void setAccip(long) -> setAccip
    byte getApn() -> getApn
    void setApn(byte) -> setApn
    byte getPack() -> getPack
    void setPack(byte) -> setPack
    byte getAvailable() -> getAvailable
    void setAvailable(byte) -> setAvailable
    long getTmcost() -> getTmcost
    void setTmcost(long) -> setTmcost
    byte getResult() -> getResult
    void setResult(byte) -> setResult
    long getResultCode() -> getResultCode
    void setResultCode(long) -> setResultCode
    java.lang.String getDomain() -> getDomain
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getQua() -> getQua
    void setQua(java.lang.String) -> setQua
    long getConnectTime() -> getConnectTime
    void setConnectTime(long) -> setConnectTime
    long getUpstreamTime() -> getUpstreamTime
    void setUpstreamTime(long) -> setUpstreamTime
    long getDownstreamTime() -> getDownstreamTime
    void setDownstreamTime(long) -> setDownstreamTime
    long getAcceptTime() -> getAcceptTime
    void setAcceptTime(long) -> setAcceptTime
    java.lang.String getSignal() -> getSignal
    void setSignal(java.lang.String) -> setSignal
    java.lang.String getLbs() -> getLbs
    void setLbs(java.lang.String) -> setLbs
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.TpnsClientReportReq -> com.tencent.android.tpush.service.channel.protocol.TpnsClientReportReq:
    java.util.ArrayList reportMsgs -> reportMsgs
    java.util.ArrayList cache_reportMsgs -> cache_reportMsgs
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.util.ArrayList getReportMsgs() -> getReportMsgs
    void setReportMsgs(java.util.ArrayList) -> setReportMsgs
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.android.tpush.service.channel.protocol.TpnsClientReportRsp -> com.tencent.android.tpush.service.channel.protocol.TpnsClientReportRsp:
    byte padding -> padding
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    byte getPadding() -> getPadding
    void setPadding(byte) -> setPadding
    boolean equals(java.lang.Object) -> equals
